

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 12:24:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3165  01E5  3000               	movlw	0
  3166  01E6  1803               	skipnc
  3167  01E7  3001               	movlw	1
  3168  01E8  07A2               	addwf	___fladd@b+2,f
  3169  01E9  3000               	movlw	0
  3170  01EA  1803               	skipnc
  3171  01EB  3001               	movlw	1
  3172  01EC  07A3               	addwf	___fladd@b+3,f
  3173  01ED  29FC               	goto	l513
  3174  01EE                     l2005:
  3175  01EE  0824               	movf	___fladd@a,w
  3176  01EF  02A0               	subwf	___fladd@b,f
  3177  01F0  0825               	movf	___fladd@a+1,w
  3178  01F1  1C03               	skipc
  3179  01F2  0F25               	incfsz	___fladd@a+1,w
  3180  01F3  02A1               	subwf	___fladd@b+1,f
  3181  01F4  0826               	movf	___fladd@a+2,w
  3182  01F5  1C03               	skipc
  3183  01F6  0F26               	incfsz	___fladd@a+2,w
  3184  01F7  02A2               	subwf	___fladd@b+2,f
  3185  01F8  0827               	movf	___fladd@a+3,w
  3186  01F9  1C03               	skipc
  3187  01FA  0F27               	incfsz	___fladd@a+3,w
  3188  01FB  02A3               	subwf	___fladd@b+3,f
  3189  01FC                     l513:
  3190  01FC  0823               	movf	___fladd@b+3,w
  3191  01FD  0422               	iorwf	___fladd@b+2,w
  3192  01FE  0421               	iorwf	___fladd@b+1,w
  3193  01FF  0420               	iorwf	___fladd@b,w
  3194  0200  1D03               	skipz
  3195  0201  2A03               	goto	u2701
  3196  0202  2A04               	goto	u2700
  3197  0203                     u2701:
  3198  0203  2A30               	goto	l2027
  3199  0204                     u2700:
  3200  0204                     l2007:
  3201  0204  0876               	movf	___fladd@grs,w
  3202  0205  1D03               	btfss	3,2
  3203  0206  2A08               	goto	u2711
  3204  0207  2A09               	goto	u2710
  3205  0208                     u2711:
  3206  0208  2A30               	goto	l2027
  3207  0209                     u2710:
  3208  0209                     l2009:
  3209  0209  3000               	movlw	0
  3210  020A  00A3               	movwf	?___fladd+3
  3211  020B  3000               	movlw	0
  3212  020C  00A2               	movwf	?___fladd+2
  3213  020D  3000               	movlw	0
  3214  020E  00A1               	movwf	?___fladd+1
  3215  020F  3000               	movlw	0
  3216  0210  00A0               	movwf	?___fladd
  3217  0211  2AAE               	goto	l505
  3218  0212                     l2013:
  3219  0212  3001               	movlw	1
  3220  0213  00A8               	movwf	??___fladd
  3221  0214                     u2725:
  3222  0214  1003               	clrc
  3223  0215  0DA0               	rlf	___fladd@b,f
  3224  0216  0DA1               	rlf	___fladd@b+1,f
  3225  0217  0DA2               	rlf	___fladd@b+2,f
  3226  0218  0DA3               	rlf	___fladd@b+3,f
  3227  0219  0BA8               	decfsz	??___fladd,f
  3228  021A  2A14               	goto	u2725
  3229  021B                     l2015:
  3230  021B  1FF6               	btfss	___fladd@grs,7
  3231  021C  2A1E               	goto	u2731
  3232  021D  2A1F               	goto	u2730
  3233  021E                     u2731:
  3234  021E  2A20               	goto	l517
  3235  021F                     u2730:
  3236  021F                     l2017:
  3237  021F  1420               	bsf	___fladd@b,0
  3238  0220                     l517:
  3239  0220  1C76               	btfss	___fladd@grs,0
  3240  0221  2A23               	goto	u2741
  3241  0222  2A24               	goto	u2740
  3242  0223                     u2741:
  3243  0223  2A27               	goto	l2021
  3244  0224                     u2740:
  3245  0224                     l2019:
  3246  0224  1403               	setc
  3247  0225  0DF6               	rlf	___fladd@grs,f
  3248  0226  2A29               	goto	l2023
  3249  0227                     l2021:
  3250  0227  1003               	clrc
  3251  0228  0DF6               	rlf	___fladd@grs,f
  3252  0229                     l2023:
  3253  0229  0875               	movf	___fladd@bexp,w
  3254  022A  1903               	btfsc	3,2
  3255  022B  2A2D               	goto	u2751
  3256  022C  2A2E               	goto	u2750
  3257  022D                     u2751:
  3258  022D  2A30               	goto	l2027
  3259  022E                     u2750:
  3260  022E                     l2025:
  3261  022E  3001               	movlw	1
  3262  022F  02F5               	subwf	___fladd@bexp,f
  3263  0230                     l2027:
  3264  0230  1FA2               	btfss	___fladd@b+2,7
  3265  0231  2A33               	goto	u2761
  3266  0232  2A34               	goto	u2760
  3267  0233                     u2761:
  3268  0233  2A12               	goto	l2013
  3269  0234                     u2760:
  3270  0234                     l2029:
  3271  0234  01F4               	clrf	___fladd@aexp
  3272  0235                     l2031:
  3273  0235  1FF6               	btfss	___fladd@grs,7
  3274  0236  2A38               	goto	u2771
  3275  0237  2A39               	goto	u2770
  3276  0238                     u2771:
  3277  0238  2A47               	goto	l2039
  3278  0239                     u2770:
  3279  0239                     l2033:
  3280  0239  0876               	movf	___fladd@grs,w
  3281  023A  397F               	andlw	127
  3282  023B  1903               	btfsc	3,2
  3283  023C  2A3E               	goto	u2781
  3284  023D  2A3F               	goto	u2780
  3285  023E                     u2781:
  3286  023E  2A42               	goto	l523
  3287  023F                     u2780:
  3288  023F                     l2035:
  3289  023F  01F4               	clrf	___fladd@aexp
  3290  0240  0AF4               	incf	___fladd@aexp,f
  3291  0241  2A47               	goto	l2039
  3292  0242                     l523:
  3293  0242  1C20               	btfss	___fladd@b,0
  3294  0243  2A45               	goto	u2791
  3295  0244  2A46               	goto	u2790
  3296  0245                     u2791:
  3297  0245  2A47               	goto	l2039
  3298  0246                     u2790:
  3299  0246  2A3F               	goto	l2035
  3300  0247                     l2039:
  3301  0247  0874               	movf	___fladd@aexp,w
  3302  0248  1903               	btfsc	3,2
  3303  0249  2A4B               	goto	u2801
  3304  024A  2A4C               	goto	u2800
  3305  024B                     u2801:
  3306  024B  2A80               	goto	l526
  3307  024C                     u2800:
  3308  024C                     l2041:
  3309  024C  3001               	movlw	1
  3310  024D  07A0               	addwf	___fladd@b,f
  3311  024E  3000               	movlw	0
  3312  024F  1803               	skipnc
  3313  0250  3001               	movlw	1
  3314  0251  07A1               	addwf	___fladd@b+1,f
  3315  0252  3000               	movlw	0
  3316  0253  1803               	skipnc
  3317  0254  3001               	movlw	1
  3318  0255  07A2               	addwf	___fladd@b+2,f
  3319  0256  3000               	movlw	0
  3320  0257  1803               	skipnc
  3321  0258  3001               	movlw	1
  3322  0259  07A3               	addwf	___fladd@b+3,f
  3323  025A                     l2043:
  3324  025A  1C23               	btfss	___fladd@b+3,0
  3325  025B  2A5D               	goto	u2811
  3326  025C  2A5E               	goto	u2810
  3327  025D                     u2811:
  3328  025D  2A80               	goto	l526
  3329  025E                     u2810:
  3330  025E                     l2045:
  3331  025E  0820               	movf	___fladd@b,w
  3332  025F  00A8               	movwf	??___fladd
  3333  0260  0821               	movf	___fladd@b+1,w
  3334  0261  00A9               	movwf	??___fladd+1
  3335  0262  0822               	movf	___fladd@b+2,w
  3336  0263  00AA               	movwf	??___fladd+2
  3337  0264  0823               	movf	___fladd@b+3,w
  3338  0265  00AB               	movwf	??___fladd+3
  3339  0266  3001               	movlw	1
  3340  0267  00AC               	movwf	??___fladd+4
  3341  0268                     u2825:
  3342  0268  0D2B               	rlf	??___fladd+3,w
  3343  0269  0CAB               	rrf	??___fladd+3,f
  3344  026A  0CAA               	rrf	??___fladd+2,f
  3345  026B  0CA9               	rrf	??___fladd+1,f
  3346  026C  0CA8               	rrf	??___fladd,f
  3347  026D                     u2820:
  3348  026D  0BAC               	decfsz	??___fladd+4,f
  3349  026E  2A68               	goto	u2825
  3350  026F  082B               	movf	??___fladd+3,w
  3351  0270  00A3               	movwf	___fladd@b+3
  3352  0271  082A               	movf	??___fladd+2,w
  3353  0272  00A2               	movwf	___fladd@b+2
  3354  0273  0829               	movf	??___fladd+1,w
  3355  0274  00A1               	movwf	___fladd@b+1
  3356  0275  0828               	movf	??___fladd,w
  3357  0276  00A0               	movwf	___fladd@b
  3358  0277  0A75               	incf	___fladd@bexp,w
  3359  0278  1903               	btfsc	3,2
  3360  0279  2A7B               	goto	u2831
  3361  027A  2A7C               	goto	u2830
  3362  027B                     u2831:
  3363  027B  2A80               	goto	l526
  3364  027C                     u2830:
  3365  027C                     l2047:
  3366  027C  3001               	movlw	1
  3367  027D  00A8               	movwf	??___fladd
  3368  027E  0828               	movf	??___fladd,w
  3369  027F  07F5               	addwf	___fladd@bexp,f
  3370  0280                     l526:
  3371  0280  0A75               	incf	___fladd@bexp,w
  3372  0281  1903               	btfsc	3,2
  3373  0282  2A84               	goto	u2841
  3374  0283  2A85               	goto	u2840
  3375  0284                     u2841:
  3376  0284  2A8A               	goto	l2051
  3377  0285                     u2840:
  3378  0285                     l2049:
  3379  0285  0875               	movf	___fladd@bexp,w
  3380  0286  1D03               	btfss	3,2
  3381  0287  2A89               	goto	u2851
  3382  0288  2A8A               	goto	u2850
  3383  0289                     u2851:
  3384  0289  2A98               	goto	l2057
  3385  028A                     u2850:
  3386  028A                     l2051:
  3387  028A  3000               	movlw	0
  3388  028B  00A3               	movwf	___fladd@b+3
  3389  028C  3000               	movlw	0
  3390  028D  00A2               	movwf	___fladd@b+2
  3391  028E  3000               	movlw	0
  3392  028F  00A1               	movwf	___fladd@b+1
  3393  0290  3000               	movlw	0
  3394  0291  00A0               	movwf	___fladd@b
  3395  0292                     l2053:
  3396  0292  0875               	movf	___fladd@bexp,w
  3397  0293  1D03               	btfss	3,2
  3398  0294  2A96               	goto	u2861
  3399  0295  2A97               	goto	u2860
  3400  0296                     u2861:
  3401  0296  2A98               	goto	l2057
  3402  0297                     u2860:
  3403  0297                     l2055:
  3404  0297  01F3               	clrf	___fladd@signs
  3405  0298                     l2057:
  3406  0298  1C75               	btfss	___fladd@bexp,0
  3407  0299  2A9B               	goto	u2871
  3408  029A  2A9C               	goto	u2870
  3409  029B                     u2871:
  3410  029B  2A9E               	goto	l2061
  3411  029C                     u2870:
  3412  029C                     l2059:
  3413  029C  17A2               	bsf	___fladd@b+2,7
  3414  029D  2AA2               	goto	l534
  3415  029E                     l2061:
  3416  029E  307F               	movlw	127
  3417  029F  00A8               	movwf	??___fladd
  3418  02A0  0828               	movf	??___fladd,w
  3419  02A1  05A2               	andwf	___fladd@b+2,f
  3420  02A2                     l534:
  3421  02A2  0875               	movf	___fladd@bexp,w
  3422  02A3  00A8               	movwf	??___fladd
  3423  02A4  1003               	clrc
  3424  02A5  0C28               	rrf	??___fladd,w
  3425  02A6  00A9               	movwf	??___fladd+1
  3426  02A7  0829               	movf	??___fladd+1,w
  3427  02A8  00A3               	movwf	___fladd@b+3
  3428  02A9                     l2063:
  3429  02A9  1FF3               	btfss	___fladd@signs,7
  3430  02AA  2AAC               	goto	u2881
  3431  02AB  2AAD               	goto	u2880
  3432  02AC                     u2881:
  3433  02AC  2AAE               	goto	l535
  3434  02AD                     u2880:
  3435  02AD                     l2065:
  3436  02AD  17A3               	bsf	___fladd@b+3,7
  3437  02AE                     l535:
  3438  02AE                     l505:
  3439  02AE  0008               	return
  3440  02AF                     __end_of___fladd:
  3441                           
  3442                           	psect	text14
  3443  02AF                     __ptext14:	
  3444 ;; *************** function ___fldiv *****************
  3445 ;; Defined at:
  3446 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;  a               4   49[BANK0 ] unsigned char 
  3449 ;;  b               4   53[BANK0 ] unsigned char 
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;  grs             4   69[BANK0 ] unsigned long 
  3452 ;;  rem             4   62[BANK0 ] unsigned long 
  3453 ;;  new_exp         2   67[BANK0 ] int 
  3454 ;;  aexp            1   74[BANK0 ] unsigned char 
  3455 ;;  bexp            1   73[BANK0 ] unsigned char 
  3456 ;;  sign            1   66[BANK0 ] unsigned char 
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  4   49[BANK0 ] unsigned char 
  3459 ;; Registers used:
  3460 ;;		wreg, status,2, status,0, btemp+1
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3466 ;;      Params:         0       8       0       0       0
  3467 ;;      Locals:         0      13       0       0       0
  3468 ;;      Temps:          0       5       0       0       0
  3469 ;;      Totals:         0      26       0       0       0
  3470 ;;Total ram usage:       26 bytes
  3471 ;; Hardware stack levels used: 1
  3472 ;; Hardware stack levels required when called: 1
  3473 ;; This function calls:
  3474 ;;		Nothing
  3475 ;; This function is called by:
  3476 ;;		_PrepareTempHumDataPacket
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function ___fldiv
  3482  02AF                     ___fldiv:
